Ticker,Market_Cap_Billions,Log_Market_Cap,Sector_Communication Services,Sector_Consumer Cyclical,Sector_Consumer Defensive,Sector_Energy,Sector_Financial Services,Sector_Healthcare,Sector_Industrials,Sector_Real Estate,Sector_Technology,Sector_Unknown,Sector_Utilities
ROK,45.22336256,3.811613824102946,0,0,0,0,0,0,1,0,0,0,0
ROL,29.128855552,3.371729282592287,0,1,0,0,0,0,0,0,0,0,0
ROP,48.082714624,3.872922749198838,0,0,0,0,0,0,0,0,1,0,0
ROST,58.280697856,4.065270955448862,0,1,0,0,0,0,0,0,0,0,0
RSG,66.014912512,4.189880663655727,0,0,0,0,0,0,1,0,0,0,0
RVTY,11.582882816,2.4495283890035826,0,0,0,0,0,1,0,0,0,0,0
SBAC,20.351401984,3.013149803078205,0,0,0,0,0,0,0,1,0,0,0
SBUX,94.845517824,4.552249439850639,0,1,0,0,0,0,0,0,0,0,0
SCHW,171.138875392,5.142475363693338,0,0,0,0,1,0,0,0,0,0,0
SHW,81.564409856,4.4013930131018695,0,0,0,0,0,0,0,0,0,0,0
SJM,10.74198528,2.3741599211602287,0,0,1,0,0,0,0,0,0,0,0
SLB,57.127641088,4.045288081633599,0,0,0,1,0,0,0,0,0,0,0
SNA,18.12416512,2.8972461373350087,0,0,0,0,0,0,1,0,0,0,0
SNPS,88.758157312,4.485915337506397,0,0,0,0,0,0,0,0,1,0,0
SO,94.210531328,4.545531972870593,0,0,0,0,0,0,0,0,0,0,1
SPG,67.923668992,4.218384559860945,0,0,0,0,0,0,0,1,0,0,0
SPGI,150.238134272,5.012221597065486,0,0,0,0,1,0,0,0,0,0,0
SRE,57.540407296,4.052487436582882,0,0,0,0,0,0,0,0,0,0,1
STLD,24.45657088,3.1968989274629624,0,0,0,0,0,0,0,0,0,0,0
STT,35.198078976,3.5609915065693523,0,0,0,0,1,0,0,0,0,0,0
STX,62.182862848,4.1300794448701925,0,0,0,0,0,0,0,0,1,0,0
STZ,24.715732992,3.2074400040978164,0,0,1,0,0,0,0,0,0,0,0
SWK,11.207476224,2.4165810756086694,0,0,0,0,0,0,1,0,0,0,0
SWKS,10.290126848,2.331184877078044,0,0,0,0,0,0,0,0,1,0,0
SYF,29.68274944,3.3905660501273176,0,0,0,0,1,0,0,0,0,0,0
SYK,135.225008128,4.906940117864718,0,0,0,0,0,1,0,0,0,0,0
SYY,34.81798656,3.550134108429214,0,0,1,0,0,0,0,0,0,0,0
T,177.61558528,5.179621581662784,1,0,0,0,0,0,0,0,0,0,0
TAP,9.219375104,2.2213072591327676,0,0,1,0,0,0,0,0,0,0,0
TDG,75.913412608,4.329593382992368,0,0,0,0,0,0,1,0,0,0,0
TEL,68.920713216,4.232956760068169,0,0,0,0,0,0,0,0,1,0,0
TER,32.290338816,3.4747680776231546,0,0,0,0,0,0,0,0,1,0,0
TFX,5.295373824,1.666833575994775,0,0,0,0,0,1,0,0,0,0,0
TGT,42.286383104,3.744465121792314,0,0,1,0,0,0,0,0,0,0,0
TJX,171.080941568,5.14213678701436,0,1,0,0,0,0,0,0,0,0,0
TMO,213.481095168,5.36354828152566,0,0,0,0,0,1,0,0,0,0,0
TMUS,230.080659456,5.438429940731634,1,0,0,0,0,0,0,0,0,0,0
TPR,24.275533824,3.1894690046256073,0,1,0,0,0,0,0,0,0,0,0
TRGP,38.54086144,3.6517190145786635,0,0,0,1,0,0,0,0,0,0,0
TRMB,19.458732032,2.968295916978275,0,0,0,0,0,0,0,0,1,0,0
TROW,22.964637696,3.1339555412979854,0,0,0,0,1,0,0,0,0,0,0
TRV,63.008206848,4.14326498533604,0,0,0,0,1,0,0,0,0,0,0
TSCO,28.18504704,3.3387915905050036,0,1,0,0,0,0,0,0,0,0,0
TSLA,1461.963587584,7.28753573410627,0,1,0,0,0,0,0,0,0,0,0
TSN,19.848699904,2.9881385089680905,0,0,1,0,0,0,0,0,0,0,0
TT,88.398675968,4.481856991793874,0,0,0,0,0,0,1,0,0,0,0
TXN,164.499275776,5.102906167618228,0,0,0,0,0,0,0,0,1,0,0
TXT,15.042310144,2.7108669067264217,0,0,0,0,0,0,1,0,0,0,0
UAL,33.830619136,3.5213662840144484,0,0,0,0,0,0,1,0,0,0,0
UDR,13.13570304,2.5753339458771953,0,0,0,0,0,0,0,1,0,0,0
UHS,14.390618112,2.6665764742505695,0,0,0,0,0,1,0,0,0,0,0
ULTA,26.48644608,3.2766331334682093,0,1,0,0,0,0,0,0,0,0,0
UNH,293.147475968,5.68067581333734,0,0,0,0,0,1,0,0,0,0,0
UNP,139.653808128,4.939166561106394,0,0,0,0,0,0,1,0,0,0,0
UPS,81.063247872,4.395229687903033,0,0,0,0,0,0,1,0,0,0,0
URI,50.510434304,3.9221799348195545,0,0,0,0,0,0,1,0,0,0,0
USB,80.003702784,4.382072918402773,0,0,0,0,1,0,0,0,0,0,0
V,634.377469952,6.452644155742966,0,0,0,0,1,0,0,0,0,0,0
VLO,53.916717056,3.9874405792905163,0,0,0,1,0,0,0,0,0,0,0
VMC,39.0816768,3.665653733111837,0,0,0,0,0,0,0,0,0,0,0
VRSK,30.591991808,3.4207382690865282,0,0,0,0,0,0,1,0,0,0,0
VRSN,23.44088576,3.154481752390753,0,0,0,0,0,0,0,0,1,0,0
VRTX,113.33492736,4.730347393784363,0,0,0,0,0,1,0,0,0,0,0
VTR,38.0483584,3.63885794014441,0,0,0,0,0,0,0,1,0,0,0
VZ,174.138376192,5.1598502486297635,1,0,0,0,0,0,0,0,0,0,0
WAB,36.277112832,3.591187041925912,0,0,0,0,0,0,1,0,0,0,0
WAT,23.382269952,3.1519780408092304,0,0,0,0,0,1,0,0,0,0,0
WBA,,,0,0,0,0,0,0,0,0,0,1,0
WDC,58.199822336,4.063882302086685,0,0,0,0,0,0,0,0,1,0,0
WEC,34.077825024,3.52864688020624,0,0,0,0,0,0,0,0,0,0,1
WELL,137.869590528,4.926308242192908,0,0,0,0,0,0,0,1,0,0,0
WFC,288.501891072,5.664701640768959,0,0,0,0,1,0,0,0,0,0,0
WM,84.694736896,4.439053461545534,0,0,0,0,0,0,1,0,0,0,0
WMB,75.654504448,4.326176981726771,0,0,0,1,0,0,0,0,0,0,0
WMT,905.396944896,6.80837346068205,0,0,1,0,0,0,0,0,0,0,0
WRB,25.313210368,3.231326408393961,0,0,0,0,1,0,0,0,0,0,0
WTW,31.251449856,3.4420657704981776,0,0,0,0,1,0,0,0,0,0,0
WY,16.075265024,2.7772817567062855,0,0,0,0,0,0,0,1,0,0,0
WYNN,13.218535424,2.581620043415036,0,1,0,0,0,0,0,0,0,0,0
XEL,44.797308928,3.802148069045322,0,0,0,0,0,0,0,0,0,0,1
XOM,494.45142528,6.203448916268221,0,0,0,1,0,0,0,0,0,0,0
XYL,33.676642304,3.516804490342585,0,0,0,0,0,0,1,0,0,0,0
YUM,39.573856256,3.6781687046798286,0,1,0,0,0,0,0,0,0,0,0
ZBH,18.381338624,2.9113359447434313,0,0,0,0,0,1,0,0,0,0,0
ZTS,52.36656128,3.958268244115311,0,0,0,0,0,1,0,0,0,0,0
